column,dtype,non_null,pct_missing,pct_blank,nunique,group
ODATEDW,int64,95412,0.0,0.0,54,id_admin
OSOURCE,str,95412,0.0,0.9726,896,id_admin
TCODE,int64,95412,0.0,0.0,55,id_admin
STATE,str,95412,0.0,0.0,57,geography
ZIP,str,95412,0.0,0.0,19938,geography
MAILCODE,str,95412,0.0,98.5337,2,id_admin
PVASTATE,str,95412,0.0,98.4719,3,id_admin
DOB,int64,95412,0.0,0.0,947,demographics
NOEXCH,str,95412,0.0,0.0073,4,id_admin
RECINHSE,str,95412,0.0,92.9747,2,id_admin
RECP3,str,95412,0.0,97.886,2,id_admin
RECPGVG,str,95412,0.0,99.8805,2,id_admin
RECSWEEP,str,95412,0.0,98.3052,2,id_admin
MDMAUD,str,95412,0.0,0.0,28,id_admin
DOMAIN,str,95412,0.0,2.4274,17,geography
CLUSTER,str,95412,0.0,2.4274,54,geography
AGE,float64,71747,24.803,0.0,96,demographics
AGEFLAG,str,95412,0.0,30.9689,3,demographics
HOMEOWNR,str,95412,0.0,23.2969,3,demographics
CHILD03,str,95412,0.0,98.7989,4,demographics
CHILD07,str,95412,0.0,98.3587,4,demographics
CHILD12,str,95412,0.0,98.1019,4,demographics
CHILD18,str,95412,0.0,97.0161,4,demographics
NUMCHLD,float64,12386,87.0184,0.0,7,demographics
INCOME,float64,74126,22.3096,0.0,7,demographics
GENDER,str,95412,0.0,3.0992,7,demographics
WEALTH1,float64,50680,46.883,0.0,10,demographics
HIT,int64,95412,0.0,0.0,75,interests_overlay
MBCRAFT,float64,42558,55.3955,0.0,7,interests_overlay
MBGARDEN,float64,42558,55.3955,0.0,5,interests_overlay
MBBOOKS,float64,42558,55.3955,0.0,10,interests_overlay
MBCOLECT,float64,42498,55.4584,0.0,7,interests_overlay
MAGFAML,float64,42558,55.3955,0.0,9,interests_overlay
MAGFEM,float64,42558,55.3955,0.0,6,interests_overlay
MAGMALE,float64,42558,55.3955,0.0,5,interests_overlay
PUBGARDN,float64,42558,55.3955,0.0,6,interests_overlay
PUBCULIN,float64,42558,55.3955,0.0,7,interests_overlay
PUBHLTH,float64,42558,55.3955,0.0,10,interests_overlay
PUBDOITY,float64,42558,55.3955,0.0,9,interests_overlay
PUBNEWFN,float64,42558,55.3955,0.0,10,interests_overlay
PUBPHOTO,float64,42558,55.3955,0.0,3,interests_overlay
PUBOPP,float64,42558,55.3955,0.0,10,interests_overlay
DATASRCE,str,95412,0.0,22.3033,4,id_admin
MALEMILI,int64,95412,0.0,0.0,95,census
MALEVET,int64,95412,0.0,0.0,89,census
VIETVETS,int64,95412,0.0,0.0,95,census
WWIIVETS,int64,95412,0.0,0.0,100,census
LOCALGOV,int64,95412,0.0,0.0,55,census
STATEGOV,int64,95412,0.0,0.0,65,census
FEDGOV,int64,95412,0.0,0.0,55,census
SOLP3,str,95412,0.0,99.8113,5,id_admin
SOLIH,str,95412,0.0,93.5019,8,id_admin
MAJOR,str,95412,0.0,99.6919,2,id_admin
WEALTH2,float64,51589,45.9303,0.0,10,demographics
GEOCODE,str,95412,0.0,84.023,8,geography
COLLECT1,str,95412,0.0,94.5479,2,interests_overlay
VETERANS,str,95412,0.0,89.0727,2,interests_overlay
BIBLE,str,95412,0.0,90.7024,2,interests_overlay
CATLG,str,95412,0.0,91.7568,2,interests_overlay
HOMEE,str,95412,0.0,99.0703,2,interests_overlay
PETS,str,95412,0.0,84.9851,2,interests_overlay
CDPLAY,str,95412,0.0,87.1568,2,interests_overlay
STEREO,str,95412,0.0,86.5908,2,interests_overlay
PCOWNERS,str,95412,0.0,89.015,2,interests_overlay
PHOTO,str,95412,0.0,94.9839,2,interests_overlay
CRAFTS,str,95412,0.0,91.4308,2,interests_overlay
FISHER,str,95412,0.0,92.5271,2,interests_overlay
GARDENIN,str,95412,0.0,85.9535,2,interests_overlay
BOATS,str,95412,0.0,97.8745,2,interests_overlay
WALKER,str,95412,0.0,88.994,2,interests_overlay
KIDSTUFF,str,95412,0.0,98.3901,2,interests_overlay
CARDS,str,95412,0.0,98.9089,2,interests_overlay
PLATES,str,95412,0.0,99.4131,2,interests_overlay
LIFESRC,str,95412,0.0,56.6302,4,id_admin
PEPSTRFL,str,95412,0.0,52.5542,2,id_admin
POP901,int64,95412,0.0,0.0,9906,census
POP902,int64,95412,0.0,0.0,4786,census
POP903,int64,95412,0.0,0.0,5698,census
POP90C1,int64,95412,0.0,0.0,100,census
POP90C2,int64,95412,0.0,0.0,100,census
POP90C3,int64,95412,0.0,0.0,100,census
POP90C4,int64,95412,0.0,0.0,81,census
